Malaysia & Singapore,New,Order,Family,Full Location,Date,ID,Location,Rarity,Fam,Freq,Features,Key,Category 1,Category 2,Photo,SGroup
Milky Stork,Yes,CICONIIFORMES,Storks,SG-SungeiBuloh-Aug-047,2026-08-10,2538,S-SBuloh,C-047,,1,"Similar to Painted, but lacks Painted's pink tertials and large black patches on wings.",1,Sing only,,,Waterbirds
Painted Stork,Yes,CICONIIFORMES,Storks,MY-KL-FRIM-Aug-021,2026-08-17,2540,FRIM,C-021,,2,"Similar to Milky, but has large black wing patch, pink near tail (tertials).",1,,,,Waterbirds
Painted Stork,Yes,CICONIIFORMES,Storks,SG-SungeiBuloh-Aug-059,2026-08-10,2540,S-SBuloh,C-059,,2,,2,,,,Waterbirds
Oriental Darter,No,SULIFORMES,Anhingas,MY-SepilokRDC-Aug-028,2026-08-10,2559,Sepilok,C-028,,1,,1,Sepilok only,,,Waterbirds
Hadada Ibis,Yes,PELECANIFORMES,Ibises and Spoonbills,MY-KL-FRIM-Aug-038,2026-08-17,2623,FRIM,C-038,,1,,1,FRIM only,,,Waterbirds
Black-crowned Night Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",MY-KL-FRIM-Aug-052,2026-08-17,2654,FRIM,C-052,,3,,1,,,Yes,Waterbirds
Black-crowned Night Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-081,2026-08-10,2654,S-SBuloh,C-081,,3,,2,,,Yes,Waterbirds
Black-crowned Night Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-PalauUbin-Aug-089,2026-08-10,2654,S-PUbin,I-089,,3,,3,,,Yes,Waterbirds
Little Egret,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-022,2026-08-10,2672,S-SBuloh,C-022,,3,,1,,,Yes,Waterbirds
Little Egret,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",MY-KL-FRIM-Aug-054,2026-08-17,2672,FRIM,C-054,,3,,2,,,Yes,Waterbirds
Little Egret,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-PalauUbin-Aug-064,2026-08-10,2672,S-PUbin,I-064,,3,,3,,,Yes,Waterbirds
Little Heron,Yes,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-029,2026-08-10,2680,S-SBuloh,C-029,,4,,1,,,,Waterbirds
Little Heron,Yes,PELECANIFORMES,"Herons, Egrets, and Bitterns",MY-KL-FRIM-Aug-032,2026-08-17,2680,FRIM,C-032,,4,,2,,,,Waterbirds
Little Heron,Yes,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-PalauUbin-Aug-033,2026-08-10,2680,S-PUbin,C-033,,4,,3,,,,Waterbirds
Little Heron,Yes,PELECANIFORMES,"Herons, Egrets, and Bitterns",MY-SepilokRDC-Aug-116,2026-08-10,2680,Sepilok,I-116,,4,,4,,,,Waterbirds
Great Egret,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-062,2026-08-10,2692,S-SBuloh,C-062,,1,,1,Sing only,,Yes,Waterbirds
Medium Egret,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-049,2026-08-10,2694,S-SBuloh,C-049,,1,,1,Sing only,,Yes,Waterbirds
Gray Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-021,2026-08-10,2696,S-SBuloh,C-021,,2,,1,Sing only,,Yes,Waterbirds
Gray Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",MY-KL-FRIM-Aug-077,2026-08-17,2696,FRIM,I-077,,2,,2,,,Yes,Waterbirds
Purple Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-038,2026-08-10,2699,S-SBuloh,C-038,,4,,1,,,Yes,Waterbirds
Purple Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",MY-KL-FRIM-Aug-056,2026-08-17,2699,FRIM,C-056,,4,,2,,,Yes,Waterbirds
Purple Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-PalauUbin-Aug-068,2026-08-10,2699,S-PUbin,I-068,,4,,3,,,Yes,Waterbirds
Purple Heron,No,PELECANIFORMES,"Herons, Egrets, and Bitterns",MY-SepilokRDC-Aug-142,2026-08-10,2699,Sepilok,I-142,,4,,4,,,Yes,Waterbirds
Great-billed Heron,Yes,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-SungeiBuloh-Aug-070,2026-08-10,2702,S-SBuloh,C-070,,2,,1,Sing only,,,Waterbirds
Great-billed Heron,Yes,PELECANIFORMES,"Herons, Egrets, and Bitterns",SG-PalauUbin-Aug-074,2026-08-10,2702,S-PUbin,I-074,,2,,2,Sing only,,,Waterbirds
Osprey,No,ACCIPITRIFORMES,Osprey,SG-SungeiBuloh-Aug-123,2026-08-10,2723,S-SBuloh,I-123,,1,,1,Sing only,Infrequent,Yes,Raptors
Oriental Honey-buzzard,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-SungeiBuloh-Aug-111,2026-08-10,2746,S-SBuloh,I-111,,2,,1,,,,Raptors
Oriental Honey-buzzard,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-148,2026-08-10,2746,Sepilok,I-148,,2,,2,,,,Raptors
Crested Serpent-Eagle,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-KL-FRIM-Aug-037,2026-08-17,2770,FRIM,C-037,,3,,1,,,,Raptors
Crested Serpent-Eagle,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-095,2026-08-10,2770,Sepilok,C-095,,3,,2,,,,Raptors
Crested Serpent-Eagle,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-TemanNegara-Aug-114,2026-08-10,2770,Mutiara,I-114,,3,,3,,,,Raptors
Wallace's Hawk-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-013,2026-08-10,2783,Sepilok,C-013,,1,,1,Sepilok only,,,Raptors
Changeable Hawk-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-PalauUbin-Aug-046,2026-08-10,2791,S-PUbin,C-046,,4,"Massive rounded wings. Pale morph: dark brown, white breast with dark streaks; juvenile much paler. Dark morph: dark all over with paler outer feathers in flight. ",1,,,,Raptors
Changeable Hawk-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-SungeiBuloh-Aug-046,2026-08-10,2791,S-SBuloh,C-046,,4,,2,,,,Raptors
Changeable Hawk-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-TemanNegara-Aug-101,2026-08-10,2791,Mutiara,I-101,,4,,3,,,,Raptors
Changeable Hawk-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-143,2026-08-10,2791,Sepilok,I-143,,4,,4,,,,Raptors
Rufous-bellied Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-123,2026-08-10,2797,Sepilok,I-123,,1,,1,Sepilok only,Infrequent,,Raptors
Crested Goshawk,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-KL-FRIM-Aug-068,2026-08-17,2824,FRIM,I-068,,3,,1,,Infrequent,Yes,Raptors
Crested Goshawk,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-PalauUbin-Aug-076,2026-08-10,2824,S-PUbin,I-076,,3,,2,,Infrequent,Yes,Raptors
Crested Goshawk,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-118,2026-08-10,2824,Sepilok,I-118,,3,,3,,Infrequent,Yes,Raptors
Brahminy Kite,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-KL-FRIM-Aug-023,2026-08-17,2901,FRIM,C-023,,4,,1,,,,Raptors
Brahminy Kite,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-PalauUbin-Aug-029,2026-08-10,2901,S-PUbin,C-029,,4,,2,,,,Raptors
Brahminy Kite,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-SungeiBuloh-Aug-031,2026-08-10,2901,S-SBuloh,C-031,,4,,3,,,,Raptors
Brahminy Kite,No,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-065,2026-08-10,2901,Sepilok,C-065,,4,,4,,,,Raptors
White-bellied Sea-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-PalauUbin-Aug-021,2026-08-10,2909,S-PUbin,C-021,,3,"Enormous and distinct raptor. Strong V in flight. White body and forewings, dark flight feathers.",1,,,,Raptors
White-bellied Sea-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-SungeiBuloh-Aug-026,2026-08-10,2909,S-SBuloh,C-026,,3,,2,,,,Raptors
White-bellied Sea-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-SepilokRDC-Aug-108,2026-08-10,2909,Sepilok,C-108,,3,,3,,,,Raptors
Lesser Fish-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",MY-TemanNegara-Aug-158,2026-08-10,2911,Mutiara,I-158,,1,,1,Mutiara only,Infrequent,,Raptors
Gray-headed Fish-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-SungeiBuloh-Aug-064,2026-08-10,2912,S-SBuloh,C-064,,2,Mostly brown and white. Stark contrast between brown body & white belly/tail. Broad black bar at end of tail. Juvenile paler with more streaks and barring. Forages near water.,1,Sing only,,,Raptors
Gray-headed Fish-Eagle,Yes,ACCIPITRIFORMES,"Hawks, Eagles, and Kites",SG-PalauUbin-Aug-097,2026-08-10,2912,S-PUbin,I-097,,2,,2,Sing only,,,Raptors
Reddish Scops-Owl,Yes,STRIGIFORMES,Owls,MY-TemanNegara-Aug-131,2026-08-10,2996,Mutiara,I-131,,1,,1,Mutiara only,Infrequent,,Raptors
Collared Scops-Owl,Yes,STRIGIFORMES,Owls,SG-PalauUbin-Aug-075,2026-08-10,3006,S-PUbin,I-075,,3,,1,,Infrequent,,Raptors
Collared Scops-Owl,Yes,STRIGIFORMES,Owls,MY-KL-FRIM-Aug-078,2026-08-17,3006,FRIM,I-078,,3,,2,,Infrequent,,Raptors
Collared Scops-Owl,Yes,STRIGIFORMES,Owls,SG-SungeiBuloh-Aug-116,2026-08-10,3006,S-SBuloh,I-116,,3,,3,,Infrequent,,Raptors
Buffy Fish-Owl,Yes,STRIGIFORMES,Owls,SG-PalauUbin-Aug-070,2026-08-10,3099,S-PUbin,I-070,,2,,1,Sing only,Infrequent,,Raptors
Buffy Fish-Owl,Yes,STRIGIFORMES,Owls,SG-SungeiBuloh-Aug-091,2026-08-10,3099,S-SBuloh,I-091,,2,,2,Sing only,Infrequent,,Raptors
Barred Eagle-Owl,Yes,STRIGIFORMES,Owls,MY-SepilokRDC-Aug-130,2026-08-10,3104,Sepilok,I-130,,1,,1,Sepilok only,Infrequent,,Raptors
Spotted Wood-Owl,Yes,STRIGIFORMES,Owls,SG-PalauUbin-Aug-059,2026-08-10,3153,S-PUbin,C-059,,1,,1,Sing only,,,Raptors
Brown Boobook,Yes,STRIGIFORMES,Owls,SG-SungeiBuloh-Aug-117,2026-08-10,3197,S-SBuloh,I-117,,1,,1,Sing only,Infrequent,,Raptors
Red-naped Trogon,Yes,TROGONIFORMES,Trogons,MY-SepilokRDC-Aug-081,2026-08-10,3236,Sepilok,C-081,,2,,1,,,,Others
Red-naped Trogon,Yes,TROGONIFORMES,Trogons,MY-TemanNegara-Aug-086,2026-08-10,3236,Mutiara,C-086,,2,,2,,,,Others
Diard's Trogon,Yes,TROGONIFORMES,Trogons,MY-SepilokRDC-Aug-056,2026-08-10,3237,Sepilok,C-056,,2,,1,,,,Others
Diard's Trogon,Yes,TROGONIFORMES,Trogons,MY-TemanNegara-Aug-133,2026-08-10,3237,Mutiara,I-133,,2,,2,,,,Others
Scarlet-rumped Trogon,Yes,TROGONIFORMES,Trogons,MY-SepilokRDC-Aug-144,2026-08-10,3241,Sepilok,I-144,,2,,1,,Infrequent,,Others
Scarlet-rumped Trogon,Yes,TROGONIFORMES,Trogons,MY-TemanNegara-Aug-160,2026-08-10,3241,Mutiara,I-160,,2,,2,,Infrequent,,Others
White-crowned Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-SepilokRDC-Aug-137,2026-08-10,3307,Sepilok,I-137,New,1,,1,Sepilok only,Infrequent,,Others
Helmeted Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-136,2026-08-10,3320,Mutiara,I-136,New,1,,1,Mutiara only,,,Others
Rhinoceros Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-SepilokRDC-Aug-011,2026-08-10,3322,Sepilok,C-011,New,3,,1,,,,Others
Rhinoceros Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-020,2026-08-10,3322,Mutiara,C-020,New,3,,2,,,,Others
Rhinoceros Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-KL-FRIM-Aug-091,2026-08-17,3322,FRIM,I-091,New,3,,3,,,,Others
Great Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-166,2026-08-10,3323,Mutiara,I-166,New,1,,1,Mutiara only,,,Others
Bushy-crested Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-SepilokRDC-Aug-094,2026-08-10,3324,Sepilok,C-094,New,2,,1,,,,Others
Bushy-crested Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-174,2026-08-10,3324,Mutiara,I-174,New,2,,2,,,,Others
Black Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-SepilokRDC-Aug-002,2026-08-10,3330,Sepilok,C-002,New,2,,1,,,,Others
Black Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-137,2026-08-10,3330,Mutiara,I-137,New,2,,2,,,,Others
Oriental Pied-Hornbill,Yes,BUCEROTIFORMES,Hornbills,SG-PalauUbin-Aug-022,2026-08-10,3333,S-PUbin,C-022,New,4,,1,,,,Others
Oriental Pied-Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-SepilokRDC-Aug-043,2026-08-10,3333,Sepilok,C-043,New,4,,2,,,,Others
Oriental Pied-Hornbill,Yes,BUCEROTIFORMES,Hornbills,SG-SungeiBuloh-Aug-058,2026-08-10,3333,S-SBuloh,C-058,New,4,,3,,,,Others
Oriental Pied-Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-106,2026-08-10,3333,Mutiara,I-106,New,4,,4,,,,Others
Wreathed Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-102,2026-08-10,3338,Mutiara,I-102,New,1,,1,Mutiara only,,,Others
Wrinkled Hornbill,Yes,BUCEROTIFORMES,Hornbills,MY-TemanNegara-Aug-167,2026-08-10,3343,Mutiara,I-167,New,1,,1,Mutiara only,Infrequent,,Others
Red-bearded Bee-eater,Yes,CORACIIFORMES,Bee-eaters,MY-SepilokRDC-Aug-113,2026-08-10,3351,Sepilok,I-113,,2,,1,,,,Others
Red-bearded Bee-eater,Yes,CORACIIFORMES,Bee-eaters,MY-TemanNegara-Aug-152,2026-08-10,3351,Mutiara,I-152,,2,,2,,,,Others
Blue-throated Bee-eater,Yes,CORACIIFORMES,Bee-eaters,MY-SepilokRDC-Aug-008,2026-08-10,3371,Sepilok,C-008,,5,"Bright blue throat, orange-brown crown and nape.",1,Widespread,,,Others
Blue-throated Bee-eater,Yes,CORACIIFORMES,Bee-eaters,SG-SungeiBuloh-Aug-013,2026-08-10,3371,S-SBuloh,C-013,,5,,2,Widespread,,,Others
Blue-throated Bee-eater,Yes,CORACIIFORMES,Bee-eaters,MY-KL-FRIM-Aug-017,2026-08-17,3371,FRIM,C-017,,5,,3,Widespread,,,Others
Blue-throated Bee-eater,Yes,CORACIIFORMES,Bee-eaters,SG-PalauUbin-Aug-030,2026-08-10,3371,S-PUbin,C-030,,5,,4,Widespread,,,Others
Blue-throated Bee-eater,Yes,CORACIIFORMES,Bee-eaters,MY-TemanNegara-Aug-115,2026-08-10,3371,Mutiara,I-115,,5,,5,Widespread,,,Others
Blue-tailed Bee-eater,No,CORACIIFORMES,Bee-eaters,MY-KL-FRIM-Aug-085,2026-08-17,3375,FRIM,I-085,,1,,1,FRIM only,Infrequent,,Others
Blue-eared Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-SepilokRDC-Aug-041,2026-08-10,3405,Sepilok,C-041,,3,,1,,,,Others
Blue-eared Kingfisher,Yes,CORACIIFORMES,Kingfishers,SG-SungeiBuloh-Aug-080,2026-08-10,3405,S-SBuloh,C-080,,3,,2,,,,Others
Blue-eared Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-TemanNegara-Aug-162,2026-08-10,3405,Mutiara,I-162,,3,,3,,,,Others
Malaysian Blue-banded Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-TemanNegara-Aug-073,2026-08-10,3406,Mutiara,C-073,,1,,1,Mutiara only,,,Others
Rufous-backed Dwarf-Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-SepilokRDC-Aug-031,2026-08-10,3416,Sepilok,C-031,,2,,1,,,,Others
Rufous-backed Dwarf-Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-TemanNegara-Aug-111,2026-08-10,3416,Mutiara,I-111,,2,,2,,,,Others
Banded Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-TemanNegara-Aug-150,2026-08-10,3438,Mutiara,I-150,,1,,1,Mutiara only,,,Others
Stork-billed Kingfisher,Yes,CORACIIFORMES,Kingfishers,SG-SungeiBuloh-Aug-041,2026-08-10,3447,S-SBuloh,C-041,,4,,1,,,,Others
Stork-billed Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-SepilokRDC-Aug-048,2026-08-10,3447,Sepilok,C-048,,4,,2,,,,Others
Stork-billed Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-TemanNegara-Aug-048,2026-08-10,3447,Mutiara,C-048,,4,,3,,,,Others
Stork-billed Kingfisher,Yes,CORACIIFORMES,Kingfishers,SG-PalauUbin-Aug-053,2026-08-10,3447,S-PUbin,C-053,,4,,4,,,,Others
White-throated Kingfisher,No,CORACIIFORMES,Kingfishers,MY-KL-FRIM-Aug-008,2026-08-17,3451,FRIM,C-008,,4,,1,,,,Others
White-throated Kingfisher,No,CORACIIFORMES,Kingfishers,SG-PalauUbin-Aug-023,2026-08-10,3451,S-PUbin,C-023,,4,,2,,,,Others
White-throated Kingfisher,No,CORACIIFORMES,Kingfishers,SG-SungeiBuloh-Aug-033,2026-08-10,3451,S-SBuloh,C-033,,4,,3,,,,Others
White-throated Kingfisher,No,CORACIIFORMES,Kingfishers,MY-TemanNegara-Aug-051,2026-08-10,3451,Mutiara,C-051,,4,,4,,,,Others
Collared Kingfisher,No,CORACIIFORMES,Kingfishers,SG-PalauUbin-Aug-006,2026-08-10,3483,S-PUbin,C-006,,4,,1,,,,Others
Collared Kingfisher,No,CORACIIFORMES,Kingfishers,SG-SungeiBuloh-Aug-009,2026-08-10,3483,S-SBuloh,C-009,,4,,2,,,,Others
Collared Kingfisher,No,CORACIIFORMES,Kingfishers,MY-SepilokRDC-Aug-087,2026-08-10,3483,Sepilok,C-087,,4,,3,,,,Others
Collared Kingfisher,No,CORACIIFORMES,Kingfishers,MY-KL-FRIM-Aug-097,2026-08-17,3483,FRIM,I-097,,4,,4,,,,Others
Rufous-collared Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-SepilokRDC-Aug-134,2026-08-10,3493,Sepilok,I-134,,2,,1,,Infrequent,,Others
Rufous-collared Kingfisher,Yes,CORACIIFORMES,Kingfishers,MY-TemanNegara-Aug-153,2026-08-10,3493,Mutiara,I-153,,2,,2,,Infrequent,,Others
Dollarbird,Yes,CORACIIFORMES,Rollers,SG-PalauUbin-Aug-038,2026-08-10,3529,S-PUbin,C-038,New,4,,1,,,,Others
Dollarbird,Yes,CORACIIFORMES,Rollers,SG-SungeiBuloh-Aug-045,2026-08-10,3529,S-SBuloh,C-045,New,4,,2,,,,Others
Dollarbird,Yes,CORACIIFORMES,Rollers,MY-TemanNegara-Aug-091,2026-08-10,3529,Mutiara,I-091,New,4,,3,,,,Others
Dollarbird,Yes,CORACIIFORMES,Rollers,MY-SepilokRDC-Aug-112,2026-08-10,3529,Sepilok,I-112,New,4,,4,,,,Others
Sooty Barbet,Yes,PICIFORMES,Asian Barbets,MY-KL-FRIM-Aug-064,2026-08-17,3634,FRIM,I-064,,2,,1,,,,Woodpeckers
Sooty Barbet,Yes,PICIFORMES,Asian Barbets,MY-TemanNegara-Aug-134,2026-08-10,3634,Mutiara,I-134,,2,,2,,,,Woodpeckers
Brown Barbet,Yes,PICIFORMES,Asian Barbets,MY-SepilokRDC-Aug-035,2026-08-10,3635,Sepilok,C-035,,1,,1,Sepilok only,,,Woodpeckers
Coppersmith Barbet,Yes,PICIFORMES,Asian Barbets,MY-KL-FRIM-Aug-029,2026-08-17,3638,FRIM,C-029,,4,,1,,,,Woodpeckers
Coppersmith Barbet,Yes,PICIFORMES,Asian Barbets,SG-SungeiBuloh-Aug-068,2026-08-10,3638,S-SBuloh,C-068,,4,,2,,,,Woodpeckers
Coppersmith Barbet,Yes,PICIFORMES,Asian Barbets,SG-PalauUbin-Aug-087,2026-08-10,3638,S-PUbin,I-087,,4,,3,,,,Woodpeckers
Coppersmith Barbet,Yes,PICIFORMES,Asian Barbets,MY-TemanNegara-Aug-173,2026-08-10,3638,Mutiara,I-173,,4,,4,,,,Woodpeckers
Black-eared Barbet,Yes,PICIFORMES,Asian Barbets,MY-SepilokRDC-Aug-006,2026-08-10,3640,Sepilok,C-006,,3,,1,,,,Woodpeckers
Black-eared Barbet,Yes,PICIFORMES,Asian Barbets,MY-TemanNegara-Aug-087,2026-08-10,3640,Mutiara,C-087,,3,,2,,,,Woodpeckers
Black-eared Barbet,Yes,PICIFORMES,Asian Barbets,MY-KL-FRIM-Aug-084,2026-08-17,3640,FRIM,I-084,,3,,3,,,,Woodpeckers
Red-crowned Barbet,Yes,PICIFORMES,Asian Barbets,SG-SungeiBuloh-Aug-084,2026-08-10,3646,S-SBuloh,I-084,,1,,1,Sing only,Infrequent,,Woodpeckers
Red-throated Barbet,Yes,PICIFORMES,Asian Barbets,MY-TemanNegara-Aug-069,2026-08-10,3647,Mutiara,C-069,,2,,1,,,,Woodpeckers
Red-throated Barbet,Yes,PICIFORMES,Asian Barbets,MY-SepilokRDC-Aug-132,2026-08-10,3647,Sepilok,I-132,,2,,2,,,,Woodpeckers
Yellow-crowned Barbet,Yes,PICIFORMES,Asian Barbets,MY-TemanNegara-Aug-056,2026-08-10,3650,Mutiara,C-056,,1,,1,Mutiara only,,,Woodpeckers
Lineated Barbet,Yes,PICIFORMES,Asian Barbets,SG-SungeiBuloh-Aug-018,2026-08-10,3653,S-SBuloh,C-018,,3,,1,,,,Woodpeckers
Lineated Barbet,Yes,PICIFORMES,Asian Barbets,SG-PalauUbin-Aug-090,2026-08-10,3653,S-PUbin,I-090,,3,,2,,,,Woodpeckers
Lineated Barbet,Yes,PICIFORMES,Asian Barbets,MY-KL-FRIM-Aug-101,2026-08-17,3653,FRIM,I-101,,3,,3,,,,Woodpeckers
Gold-whiskered Barbet,Yes,PICIFORMES,Asian Barbets,MY-KL-FRIM-Aug-022,2026-08-17,3661,FRIM,C-022,,3,,1,,,,Woodpeckers
Gold-whiskered Barbet,Yes,PICIFORMES,Asian Barbets,MY-TemanNegara-Aug-059,2026-08-10,3661,Mutiara,C-059,,3,,2,,,,Woodpeckers
Gold-whiskered Barbet,Yes,PICIFORMES,Asian Barbets,MY-SepilokRDC-Aug-152,2026-08-10,3661,Sepilok,I-152,,3,,3,,,,Woodpeckers
Rufous Piculet,Yes,PICIFORMES,Woodpeckers,MY-SepilokRDC-Aug-105,2026-08-10,3767,Sepilok,C-105,,2,,1,,,,Woodpeckers
Rufous Piculet,Yes,PICIFORMES,Woodpeckers,MY-TemanNegara-Aug-116,2026-08-10,3767,Mutiara,I-116,,2,,2,,,,Woodpeckers
